,MLP_SMOTE_predicted
274679,1.0
274680,1.0
274681,0.0
274682,0.0
274683,0.0
274684,0.0
274685,1.0
274686,1.0
274687,1.0
274688,0.0
274689,1.0
274690,1.0
274691,1.0
274692,1.0
274693,1.0
274694,1.0
274695,1.0
274696,0.0
274697,1.0
274698,0.0
274699,1.0
274700,1.0
274701,1.0
274702,1.0
274703,1.0
274704,1.0
274705,1.0
274706,1.0
274707,1.0
274708,0.0
274709,0.0
274710,1.0
274711,1.0
274712,0.0
274713,0.0
274714,1.0
274715,1.0
274716,1.0
274717,1.0
274718,0.0
274719,1.0
274720,0.0
274721,1.0
274722,1.0
274723,1.0
274724,1.0
274725,1.0
274726,0.0
274727,1.0
274728,0.0
274729,1.0
274730,0.0
274731,1.0
274732,1.0
274733,0.0
274734,1.0
274735,1.0
274736,0.0
274737,1.0
274738,1.0
274739,0.0
274740,0.0
274741,1.0
274742,1.0
274743,1.0
274744,1.0
274745,1.0
274746,1.0
274747,1.0
274748,1.0
274749,1.0
274750,0.0
274751,1.0
274752,1.0
274753,0.0
274754,1.0
274755,1.0
274756,1.0
274757,0.0
274758,1.0
274759,0.0
274760,1.0
274761,0.0
274762,1.0
274763,1.0
274764,1.0
274765,0.0
274766,1.0
274767,1.0
274768,1.0
274769,1.0
274770,1.0
274771,1.0
274772,0.0
274773,1.0
274774,1.0
274775,1.0
274776,1.0
274777,1.0
274778,1.0
274779,1.0
274780,0.0
274781,1.0
274782,1.0
274783,1.0
274784,1.0
274785,1.0
274786,1.0
274787,1.0
274788,1.0
274789,1.0
274790,0.0
274791,0.0
274792,0.0
274793,0.0
274794,1.0
274795,0.0
274796,1.0
274797,1.0
274798,1.0
274799,1.0
274800,1.0
274801,0.0
274802,1.0
274803,1.0
274804,0.0
274805,0.0
274806,0.0
274807,0.0
274808,0.0
274809,1.0
274810,1.0
274811,0.0
274812,1.0
274813,1.0
274814,1.0
274815,1.0
274816,1.0
274817,1.0
274818,1.0
274819,1.0
274820,1.0
274821,1.0
274822,1.0
274823,1.0
274824,1.0
274825,1.0
274826,1.0
274827,1.0
274828,1.0
274829,1.0
274830,0.0
274831,0.0
274832,0.0
274833,0.0
274834,0.0
274835,1.0
274836,1.0
274837,1.0
274838,1.0
274839,1.0
274840,1.0
274841,1.0
274842,0.0
274843,1.0
274844,0.0
274845,1.0
274846,1.0
274847,1.0
274848,1.0
274849,0.0
274850,0.0
274851,1.0
274852,1.0
274853,1.0
274854,1.0
274855,1.0
274856,1.0
274857,0.0
274858,0.0
274859,0.0
274860,1.0
274861,1.0
274862,0.0
274863,0.0
274864,1.0
274865,0.0
274866,0.0
274867,0.0
274868,1.0
274869,1.0
274870,0.0
274871,1.0
274872,1.0
274873,1.0
274874,0.0
274875,1.0
274876,0.0
274877,1.0
274878,1.0
274879,1.0
274880,1.0
274881,1.0
274882,1.0
274883,0.0
274884,1.0
274885,0.0
274886,0.0
274887,1.0
274888,1.0
274889,1.0
274890,1.0
274891,0.0
274892,1.0
274893,1.0
274894,0.0
274895,0.0
274896,0.0
274897,1.0
274898,1.0
274899,1.0
274900,1.0
274901,1.0
274902,1.0
274903,1.0
274904,1.0
274905,0.0
274906,1.0
274907,1.0
274908,1.0
274909,1.0
274910,0.0
274911,1.0
274912,1.0
274913,0.0
274914,1.0
274915,0.0
274916,1.0
274917,1.0
274918,0.0
274919,1.0
274920,1.0
274921,1.0
274922,1.0
274923,0.0
274924,1.0
274925,0.0
274926,0.0
274927,1.0
274928,1.0
274929,1.0
274930,1.0
274931,1.0
274932,0.0
274933,1.0
274934,1.0
274935,1.0
274936,1.0
274937,0.0
274938,0.0
274939,1.0
274940,0.0
274941,1.0
274942,1.0
274943,0.0
274944,1.0
274945,1.0
274946,0.0
274947,1.0
274948,1.0
274949,0.0
274950,0.0
274951,1.0
274952,0.0
274953,1.0
274954,0.0
274955,0.0
274956,1.0
274957,0.0
274958,1.0
274959,1.0
274960,0.0
274961,1.0
274962,1.0
274963,1.0
274964,0.0
274965,0.0
274966,0.0
274967,1.0
274968,1.0
274969,0.0
274970,1.0
274971,0.0
274972,1.0
274973,0.0
274974,1.0
274975,0.0
274976,1.0
274977,0.0
274978,1.0
274979,1.0
274980,1.0
274981,1.0
274982,0.0
274983,1.0
274984,1.0
274985,1.0
274986,1.0
274987,0.0
274988,0.0
274989,0.0
274990,0.0
274991,0.0
274992,0.0
274993,1.0
274994,1.0
274995,0.0
274996,1.0
274997,0.0
274998,1.0
274999,1.0
275000,0.0
275001,1.0
275002,1.0
275003,1.0
275004,1.0
275005,1.0
275006,0.0
275007,1.0
275008,1.0
275009,1.0
275010,1.0
275011,1.0
275012,0.0
275013,1.0
275014,1.0
275015,0.0
275016,1.0
275017,0.0
275018,0.0
275019,1.0
275020,1.0
275021,1.0
275022,1.0
275023,1.0
275024,1.0
275025,1.0
275026,1.0
275027,0.0
275028,1.0
275029,1.0
275030,0.0
275031,1.0
275032,0.0
275033,1.0
275034,1.0
275035,0.0
275036,1.0
275037,1.0
275038,0.0
275039,1.0
275040,1.0
275041,0.0
275042,1.0
275043,1.0
275044,1.0
275045,0.0
275046,0.0
275047,1.0
275048,1.0
275049,1.0
275050,0.0
275051,1.0
275052,1.0
275053,1.0
275054,1.0
275055,1.0
275056,0.0
275057,1.0
275058,1.0
275059,1.0
275060,1.0
275061,1.0
275062,1.0
275063,1.0
275064,0.0
275065,1.0
275066,1.0
275067,1.0
275068,0.0
275069,1.0
275070,1.0
275071,0.0
275072,1.0
275073,1.0
275074,1.0
275075,1.0
275076,1.0
275077,1.0
275078,1.0
275079,1.0
275080,1.0
275081,0.0
275082,0.0
275083,1.0
275084,1.0
275085,1.0
275086,1.0
275087,1.0
275088,1.0
275089,1.0
275090,0.0
275091,0.0
275092,0.0
275093,0.0
275094,1.0
275095,1.0
275096,1.0
275097,1.0
275098,0.0
275099,1.0
275100,0.0
275101,1.0
275102,1.0
275103,0.0
275104,1.0
275105,1.0
275106,1.0
275107,0.0
275108,1.0
275109,0.0
275110,1.0
275111,1.0
275112,1.0
275113,1.0
275114,0.0
275115,1.0
275116,1.0
275117,0.0
275118,0.0
275119,0.0
275120,0.0
275121,0.0
275122,1.0
275123,1.0
275124,0.0
275125,1.0
275126,1.0
275127,1.0
275128,1.0
275129,1.0
275130,0.0
275131,0.0
275132,1.0
275133,1.0
275134,1.0
275135,1.0
275136,1.0
275137,1.0
275138,1.0
275139,1.0
275140,0.0
275141,0.0
275142,1.0
275143,1.0
275144,1.0
275145,1.0
275146,1.0
275147,1.0
275148,1.0
275149,1.0
275150,0.0
275151,1.0
275152,0.0
275153,1.0
275154,1.0
275155,1.0
275156,1.0
275157,0.0
275158,1.0
275159,1.0
275160,1.0
275161,1.0
275162,0.0
275163,1.0
275164,0.0
275165,0.0
275166,1.0
275167,0.0
275168,0.0
275169,0.0
275170,0.0
275171,1.0
275172,0.0
275173,0.0
275174,0.0
275175,1.0
275176,0.0
275177,0.0
275178,1.0
275179,1.0
275180,0.0
275181,1.0
275182,1.0
275183,1.0
275184,1.0
275185,1.0
275186,1.0
275187,0.0
275188,1.0
275189,1.0
275190,1.0
275191,1.0
275192,0.0
275193,1.0
275194,1.0
275195,1.0
275196,1.0
275197,0.0
275198,1.0
275199,1.0
275200,1.0
275201,1.0
275202,1.0
275203,1.0
275204,1.0
275205,1.0
275206,1.0
275207,0.0
275208,1.0
275209,0.0
275210,1.0
275211,0.0
275212,1.0
275213,1.0
275214,1.0
275215,1.0
275216,1.0
275217,0.0
275218,0.0
275219,1.0
275220,1.0
275221,1.0
275222,1.0
275223,0.0
275224,1.0
275225,0.0
275226,0.0
275227,0.0
275228,0.0
275229,1.0
275230,0.0
275231,0.0
275232,1.0
275233,0.0
275234,1.0
275235,0.0
275236,0.0
275237,1.0
275238,1.0
275239,1.0
275240,1.0
275241,1.0
275242,0.0
275243,1.0
275244,1.0
275245,1.0
275246,1.0
275247,1.0
275248,1.0
275249,0.0
275250,1.0
275251,1.0
275252,1.0
275253,0.0
275254,1.0
275255,0.0
275256,1.0
275257,0.0
275258,1.0
275259,1.0
275260,0.0
275261,0.0
275262,1.0
275263,1.0
275264,0.0
275265,1.0
275266,1.0
275267,1.0
275268,1.0
275269,1.0
275270,0.0
275271,1.0
275272,1.0
275273,1.0
275274,1.0
275275,1.0
275276,1.0
275277,1.0
275278,1.0
275279,1.0
275280,1.0
275281,0.0
275282,1.0
275283,0.0
275284,1.0
275285,1.0
275286,0.0
275287,0.0
275288,0.0
275289,0.0
275290,0.0
275291,0.0
275292,1.0
275293,0.0
275294,0.0
275295,0.0
275296,0.0
275297,1.0
275298,1.0
275299,1.0
275300,1.0
275301,1.0
275302,1.0
275303,0.0
275304,1.0
275305,0.0
275306,1.0
275307,1.0
275308,1.0
275309,0.0
275310,1.0
275311,1.0
275312,0.0
275313,0.0
275314,1.0
275315,0.0
275316,1.0
275317,1.0
275318,1.0
275319,0.0
275320,1.0
275321,1.0
275322,1.0
275323,1.0
275324,1.0
275325,1.0
275326,1.0
275327,0.0
275328,1.0
275329,0.0
275330,1.0
275331,1.0
275332,1.0
275333,0.0
275334,1.0
275335,1.0
275336,1.0
275337,1.0
275338,0.0
275339,1.0
275340,1.0
275341,1.0
275342,0.0
275343,1.0
275344,1.0
275345,1.0
275346,0.0
275347,1.0
275348,1.0
275349,0.0
275350,1.0
275351,1.0
275352,1.0
275353,1.0
275354,1.0
275355,1.0
275356,1.0
275357,1.0
275358,1.0
275359,1.0
275360,1.0
275361,0.0
275362,1.0
275363,1.0
275364,0.0
275365,1.0
275366,1.0
275367,1.0
275368,1.0
275369,1.0
275370,0.0
275371,1.0
275372,0.0
275373,1.0
275374,1.0
275375,0.0
275376,1.0
275377,0.0
275378,1.0
275379,1.0
275380,1.0
275381,1.0
275382,1.0
275383,1.0
275384,0.0
275385,1.0
275386,1.0
275387,0.0
275388,1.0
275389,1.0
275390,0.0
275391,1.0
275392,1.0
275393,1.0
275394,0.0
275395,1.0
275396,1.0
275397,1.0
275398,1.0
275399,1.0
275400,0.0
275401,1.0
275402,0.0
275403,0.0
275404,0.0
275405,1.0
275406,1.0
275407,1.0
275408,1.0
275409,1.0
275410,0.0
275411,0.0
275412,1.0
275413,1.0
275414,1.0
275415,1.0
275416,1.0
275417,1.0
275418,1.0
275419,0.0
275420,0.0
275421,0.0
275422,1.0
275423,0.0
275424,1.0
275425,1.0
275426,1.0
275427,1.0
275428,1.0
275429,1.0
275430,1.0
275431,1.0
275432,0.0
275433,0.0
275434,1.0
275435,1.0
275436,1.0
275437,1.0
275438,0.0
275439,1.0
275440,1.0
275441,0.0
275442,1.0
275443,1.0
275444,0.0
275445,1.0
275446,1.0
275447,1.0
275448,1.0
275449,0.0
275450,1.0
275451,1.0
275452,0.0
275453,0.0
275454,1.0
275455,1.0
275456,0.0
275457,1.0
275458,1.0
275459,1.0
275460,0.0
275461,1.0
275462,1.0
275463,1.0
275464,1.0
275465,1.0
275466,1.0
275467,1.0
275468,1.0
275469,1.0
275470,1.0
275471,1.0
275472,1.0
275473,1.0
275474,1.0
275475,0.0
275476,0.0
275477,1.0
275478,1.0
275479,0.0
275480,1.0
275481,1.0
275482,1.0
275483,0.0
275484,0.0
275485,1.0
275486,1.0
275487,1.0
275488,0.0
275489,1.0
275490,0.0
275491,1.0
275492,0.0
275493,1.0
275494,1.0
275495,1.0
275496,1.0
275497,0.0
275498,1.0
275499,0.0
275500,1.0
275501,1.0
275502,1.0
275503,1.0
275504,1.0
275505,0.0
275506,0.0
275507,0.0
275508,0.0
275509,1.0
275510,1.0
275511,1.0
275512,1.0
275513,0.0
275514,1.0
275515,0.0
275516,0.0
275517,1.0
275518,1.0
275519,1.0
275520,1.0
275521,1.0
275522,1.0
275523,1.0
275524,1.0
275525,1.0
275526,1.0
275527,1.0
275528,1.0
275529,1.0
275530,0.0
275531,1.0
275532,1.0
275533,1.0
275534,1.0
275535,1.0
275536,0.0
275537,1.0
275538,1.0
275539,1.0
275540,0.0
275541,0.0
275542,1.0
275543,1.0
275544,1.0
275545,1.0
275546,0.0
275547,1.0
275548,1.0
275549,0.0
275550,1.0
275551,1.0
275552,1.0
275553,1.0
275554,0.0
275555,0.0
275556,0.0
275557,1.0
275558,1.0
275559,1.0
275560,1.0
275561,1.0
275562,0.0
275563,1.0
275564,1.0
275565,1.0
275566,1.0
275567,0.0
275568,0.0
275569,1.0
275570,0.0
275571,1.0
275572,1.0
275573,1.0
275574,0.0
275575,1.0
275576,1.0
275577,1.0
275578,1.0
275579,1.0
275580,1.0
275581,1.0
275582,1.0
275583,1.0
275584,0.0
275585,0.0
275586,1.0
275587,0.0
275588,1.0
275589,1.0
275590,1.0
275591,1.0
275592,1.0
275593,0.0
275594,1.0
275595,1.0
275596,1.0
275597,1.0
275598,1.0
275599,0.0
275600,1.0
275601,1.0
275602,1.0
275603,0.0
275604,1.0
275605,1.0
275606,1.0
275607,1.0
275608,1.0
275609,1.0
275610,1.0
275611,0.0
275612,0.0
275613,1.0
275614,1.0
275615,1.0
275616,0.0
275617,1.0
275618,1.0
275619,1.0
275620,1.0
275621,1.0
275622,0.0
275623,1.0
275624,1.0
275625,0.0
275626,1.0
275627,1.0
275628,0.0
275629,1.0
275630,1.0
275631,1.0
275632,1.0
275633,1.0
275634,1.0
275635,0.0
275636,1.0
275637,1.0
275638,0.0
275639,1.0
275640,1.0
275641,0.0
275642,0.0
275643,0.0
275644,0.0
275645,1.0
275646,1.0
275647,1.0
275648,1.0
275649,0.0
275650,0.0
275651,1.0
275652,1.0
275653,0.0
275654,1.0
275655,0.0
275656,1.0
275657,0.0
275658,0.0
275659,1.0
275660,1.0
275661,1.0
275662,0.0
275663,1.0
275664,1.0
275665,1.0
275666,1.0
275667,1.0
275668,1.0
275669,1.0
275670,0.0
275671,1.0
275672,1.0
275673,1.0
275674,1.0
275675,0.0
275676,1.0
275677,0.0
275678,1.0
275679,1.0
275680,1.0
275681,1.0
275682,1.0
275683,1.0
275684,1.0
275685,1.0
275686,0.0
275687,1.0
275688,0.0
275689,1.0
275690,1.0
275691,0.0
275692,1.0
275693,0.0
275694,1.0
275695,1.0
275696,1.0
275697,1.0
275698,1.0
275699,1.0
275700,0.0
275701,1.0
275702,0.0
275703,1.0
275704,0.0
275705,1.0
275706,0.0
275707,0.0
275708,0.0
275709,1.0
275710,1.0
275711,0.0
275712,1.0
275713,0.0
275714,1.0
275715,0.0
275716,0.0
275717,1.0
275718,1.0
275719,1.0
275720,0.0
275721,0.0
275722,0.0
275723,1.0
275724,1.0
275725,1.0
275726,1.0
275727,1.0
275728,0.0
275729,1.0
275730,1.0
275731,1.0
275732,0.0
275733,1.0
275734,1.0
275735,1.0
275736,1.0
275737,1.0
275738,1.0
275739,1.0
275740,1.0
275741,1.0
275742,0.0
275743,1.0
275744,1.0
275745,0.0
275746,1.0
275747,1.0
275748,1.0
275749,1.0
275750,1.0
275751,1.0
275752,1.0
275753,1.0
275754,0.0
275755,0.0
275756,0.0
275757,1.0
275758,1.0
275759,1.0
275760,0.0
275761,1.0
275762,1.0
275763,0.0
275764,1.0
275765,1.0
275766,1.0
275767,1.0
275768,1.0
275769,0.0
275770,1.0
275771,1.0
275772,1.0
275773,1.0
275774,1.0
275775,1.0
275776,1.0
275777,1.0
275778,1.0
275779,1.0
275780,1.0
275781,1.0
275782,1.0
275783,1.0
275784,0.0
275785,1.0
275786,1.0
275787,1.0
275788,1.0
275789,0.0
275790,1.0
275791,0.0
275792,0.0
275793,1.0
275794,1.0
275795,0.0
275796,1.0
275797,1.0
275798,1.0
275799,0.0
275800,0.0
275801,1.0
275802,1.0
275803,1.0
275804,1.0
275805,0.0
275806,1.0
275807,1.0
275808,0.0
275809,0.0
275810,1.0
275811,0.0
275812,1.0
275813,1.0
275814,1.0
275815,0.0
275816,0.0
275817,1.0
275818,0.0
275819,1.0
275820,0.0
275821,1.0
275822,0.0
275823,1.0
275824,0.0
275825,1.0
275826,1.0
275827,0.0
275828,0.0
275829,0.0
275830,1.0
275831,1.0
275832,1.0
275833,1.0
275834,1.0
275835,1.0
275836,0.0
275837,0.0
275838,1.0
275839,1.0
275840,1.0
275841,0.0
275842,1.0
275843,1.0
275844,1.0
275845,1.0
275846,0.0
275847,0.0
275848,0.0
275849,1.0
275850,1.0
275851,1.0
275852,0.0
275853,1.0
275854,1.0
275855,1.0
275856,0.0
275857,1.0
275858,0.0
275859,1.0
275860,1.0
275861,1.0
275862,1.0
275863,1.0
275864,0.0
275865,1.0
275866,1.0
275867,1.0
275868,1.0
275869,1.0
275870,0.0
275871,0.0
275872,1.0
275873,1.0
275874,1.0
275875,0.0
275876,1.0
275877,1.0
275878,1.0
275879,0.0
275880,1.0
275881,1.0
275882,0.0
275883,1.0
275884,1.0
275885,1.0
275886,1.0
275887,1.0
275888,0.0
275889,1.0
275890,1.0
275891,1.0
275892,1.0
275893,1.0
275894,1.0
275895,1.0
275896,0.0
275897,1.0
275898,1.0
275899,0.0
275900,1.0
275901,0.0
275902,1.0
275903,1.0
275904,1.0
275905,1.0
275906,1.0
275907,0.0
275908,1.0
275909,0.0
275910,1.0
275911,1.0
275912,1.0
275913,0.0
275914,1.0
275915,1.0
275916,1.0
275917,0.0
275918,0.0
275919,0.0
275920,1.0
275921,0.0
275922,0.0
275923,1.0
275924,1.0
275925,1.0
275926,1.0
275927,1.0
275928,0.0
275929,1.0
275930,1.0
275931,1.0
275932,1.0
275933,1.0
275934,1.0
275935,1.0
275936,1.0
275937,1.0
275938,1.0
275939,0.0
275940,1.0
275941,1.0
275942,1.0
275943,1.0
275944,1.0
275945,0.0
275946,1.0
275947,0.0
275948,1.0
275949,1.0
275950,0.0
275951,1.0
275952,1.0
275953,1.0
275954,0.0
275955,1.0
275956,1.0
275957,1.0
275958,0.0
275959,1.0
275960,1.0
275961,1.0
275962,0.0
275963,1.0
275964,1.0
275965,0.0
275966,0.0
275967,1.0
275968,0.0
275969,0.0
275970,0.0
275971,1.0
275972,1.0
275973,0.0
275974,1.0
275975,0.0
275976,1.0
275977,0.0
275978,1.0
275979,1.0
275980,0.0
275981,1.0
275982,1.0
275983,1.0
275984,1.0
275985,1.0
275986,1.0
275987,1.0
275988,1.0
275989,1.0
275990,1.0
275991,1.0
275992,1.0
275993,1.0
275994,1.0
275995,1.0
275996,1.0
275997,1.0
275998,0.0
275999,1.0
276000,1.0
276001,0.0
276002,1.0
276003,1.0
276004,1.0
276005,0.0
276006,1.0
276007,1.0
276008,1.0
276009,1.0
276010,0.0
276011,1.0
276012,0.0
276013,0.0
276014,1.0
276015,1.0
276016,1.0
276017,1.0
276018,0.0
276019,1.0
276020,0.0
276021,0.0
276022,1.0
276023,1.0
276024,0.0
276025,1.0
276026,0.0
276027,0.0
276028,1.0
276029,1.0
276030,1.0
276031,1.0
276032,1.0
276033,0.0
276034,1.0
276035,1.0
276036,0.0
276037,1.0
276038,1.0
276039,0.0
276040,1.0
276041,1.0
276042,1.0
276043,1.0
276044,1.0
276045,1.0
276046,1.0
276047,1.0
276048,1.0
276049,1.0
276050,0.0
276051,1.0
276052,1.0
276053,1.0
276054,1.0
276055,1.0
276056,1.0
276057,1.0
276058,1.0
276059,1.0
276060,1.0
276061,0.0
276062,0.0
276063,1.0
276064,1.0
276065,0.0
276066,1.0
276067,1.0
276068,1.0
276069,1.0
276070,0.0
276071,1.0
276072,1.0
276073,1.0
276074,1.0
276075,1.0
276076,0.0
276077,0.0
276078,1.0
276079,0.0
276080,1.0
276081,1.0
276082,1.0
276083,1.0
276084,1.0
276085,1.0
276086,1.0
276087,1.0
276088,0.0
276089,1.0
276090,1.0
276091,1.0
276092,1.0
276093,1.0
276094,1.0
276095,0.0
276096,1.0
276097,0.0
276098,0.0
276099,1.0
276100,1.0
276101,1.0
276102,0.0
276103,1.0
276104,1.0
276105,1.0
276106,1.0
276107,1.0
276108,0.0
276109,0.0
276110,1.0
276111,0.0
276112,1.0
276113,0.0
276114,1.0
276115,0.0
276116,0.0
276117,1.0
276118,1.0
276119,1.0
276120,0.0
276121,0.0
276122,0.0
276123,0.0
276124,1.0
276125,0.0
276126,1.0
276127,1.0
276128,1.0
276129,0.0
276130,0.0
276131,1.0
276132,1.0
276133,0.0
276134,1.0
276135,1.0
276136,1.0
276137,1.0
276138,0.0
276139,1.0
276140,0.0
276141,1.0
276142,1.0
276143,1.0
276144,1.0
276145,1.0
276146,1.0
276147,0.0
276148,1.0
276149,1.0
276150,1.0
276151,1.0
276152,1.0
276153,0.0
276154,0.0
276155,1.0
276156,1.0
276157,0.0
276158,1.0
276159,0.0
276160,1.0
276161,0.0
276162,1.0
276163,1.0
276164,1.0
276165,1.0
276166,0.0
276167,1.0
276168,1.0
276169,1.0
276170,1.0
276171,1.0
276172,1.0
276173,1.0
276174,1.0
276175,0.0
276176,1.0
276177,1.0
276178,1.0
276179,1.0
276180,0.0
276181,1.0
276182,0.0
276183,0.0
276184,0.0
276185,1.0
276186,1.0
276187,1.0
276188,1.0
276189,0.0
276190,1.0
276191,1.0
276192,1.0
276193,1.0
276194,1.0
276195,0.0
276196,0.0
276197,1.0
276198,1.0
276199,0.0
276200,1.0
276201,0.0
276202,1.0
276203,1.0
276204,0.0
276205,1.0
276206,0.0
276207,1.0
276208,1.0
276209,1.0
276210,1.0
276211,1.0
276212,1.0
276213,0.0
276214,1.0
276215,1.0
276216,0.0
276217,1.0
276218,1.0
276219,1.0
276220,1.0
276221,0.0
276222,1.0
276223,0.0
276224,1.0
276225,0.0
276226,1.0
276227,1.0
276228,1.0
276229,1.0
276230,1.0
276231,1.0
276232,1.0
276233,1.0
276234,1.0
276235,1.0
276236,1.0
276237,0.0
276238,0.0
276239,1.0
276240,1.0
276241,1.0
276242,0.0
276243,0.0
276244,1.0
276245,0.0
276246,1.0
276247,1.0
276248,0.0
276249,1.0
276250,1.0
276251,1.0
276252,0.0
276253,1.0
276254,1.0
276255,0.0
276256,1.0
276257,1.0
276258,1.0
276259,1.0
276260,1.0
276261,1.0
276262,1.0
276263,1.0
276264,1.0
276265,1.0
276266,1.0
276267,1.0
276268,1.0
276269,1.0
276270,0.0
276271,1.0
276272,1.0
276273,0.0
276274,1.0
276275,1.0
276276,0.0
276277,1.0
276278,1.0
276279,1.0
276280,1.0
276281,1.0
276282,1.0
276283,1.0
276284,1.0
276285,1.0
276286,0.0
276287,0.0
276288,1.0
276289,1.0
276290,0.0
276291,1.0
276292,0.0
276293,0.0
276294,0.0
276295,1.0
276296,0.0
276297,1.0
276298,1.0
276299,1.0
276300,1.0
276301,1.0
276302,1.0
276303,1.0
276304,1.0
276305,1.0
276306,1.0
276307,1.0
276308,1.0
276309,1.0
276310,1.0
276311,1.0
276312,1.0
276313,0.0
276314,1.0
276315,1.0
276316,1.0
276317,0.0
276318,0.0
276319,1.0
276320,1.0
276321,1.0
276322,1.0
276323,1.0
276324,1.0
276325,0.0
276326,1.0
276327,1.0
276328,1.0
276329,1.0
276330,1.0
276331,1.0
276332,0.0
276333,1.0
276334,1.0
276335,1.0
276336,0.0
276337,0.0
276338,1.0
276339,1.0
276340,1.0
276341,1.0
276342,1.0
276343,1.0
276344,1.0
276345,0.0
276346,1.0
276347,1.0
276348,1.0
276349,0.0
276350,1.0
276351,0.0
276352,1.0
276353,1.0
276354,0.0
276355,1.0
276356,1.0
276357,1.0
276358,0.0
276359,1.0
276360,1.0
276361,1.0
276362,1.0
276363,1.0
276364,0.0
276365,0.0
276366,1.0
276367,1.0
276368,1.0
276369,1.0
276370,1.0
276371,1.0
276372,1.0
276373,1.0
276374,1.0
276375,1.0
276376,1.0
276377,1.0
276378,0.0
276379,0.0
276380,1.0
276381,0.0
276382,1.0
276383,1.0
276384,1.0
276385,1.0
276386,0.0
276387,0.0
276388,0.0
276389,1.0
276390,1.0
276391,0.0
276392,1.0
276393,1.0
276394,1.0
276395,1.0
276396,1.0
276397,1.0
276398,1.0
276399,0.0
276400,1.0
276401,1.0
276402,1.0
276403,1.0
276404,1.0
276405,1.0
276406,1.0
276407,0.0
276408,0.0
276409,0.0
276410,0.0
276411,0.0
276412,0.0
276413,1.0
276414,1.0
276415,0.0
276416,1.0
276417,1.0
276418,1.0
276419,1.0
276420,0.0
276421,1.0
276422,0.0
276423,1.0
276424,0.0
276425,1.0
276426,0.0
276427,0.0
276428,1.0
276429,1.0
276430,0.0
276431,1.0
276432,1.0
276433,0.0
276434,1.0
276435,0.0
276436,1.0
276437,0.0
276438,1.0
276439,1.0
276440,0.0
276441,1.0
276442,1.0
276443,1.0
276444,1.0
276445,0.0
276446,0.0
276447,1.0
276448,0.0
276449,0.0
276450,0.0
276451,1.0
276452,0.0
276453,1.0
276454,0.0
276455,1.0
276456,1.0
276457,0.0
276458,0.0
276459,1.0
276460,0.0
276461,0.0
276462,1.0
276463,1.0
276464,1.0
276465,1.0
276466,1.0
276467,0.0
276468,1.0
276469,0.0
276470,1.0
276471,1.0
276472,1.0
276473,1.0
276474,1.0
276475,1.0
276476,1.0
276477,0.0
276478,0.0
276479,0.0
276480,1.0
276481,1.0
276482,1.0
276483,0.0
276484,1.0
276485,1.0
276486,0.0
276487,1.0
276488,1.0
276489,1.0
276490,0.0
276491,1.0
276492,1.0
276493,0.0
276494,1.0
276495,1.0
276496,1.0
276497,1.0
276498,0.0
276499,0.0
276500,1.0
276501,0.0
276502,1.0
276503,1.0
276504,0.0
276505,1.0
276506,1.0
276507,1.0
276508,1.0
276509,1.0
276510,1.0
276511,0.0
276512,0.0
276513,1.0
276514,1.0
276515,1.0
276516,0.0
276517,1.0
276518,1.0
276519,1.0
276520,0.0
276521,1.0
276522,1.0
276523,1.0
276524,1.0
276525,0.0
276526,1.0
276527,1.0
276528,1.0
276529,0.0
276530,0.0
276531,1.0
276532,1.0
276533,1.0
276534,0.0
276535,1.0
276536,1.0
276537,0.0
276538,1.0
276539,0.0
276540,1.0
276541,1.0
276542,1.0
276543,1.0
276544,0.0
276545,0.0
276546,1.0
276547,1.0
276548,1.0
276549,0.0
276550,1.0
276551,1.0
276552,0.0
276553,0.0
276554,1.0
276555,1.0
276556,0.0
276557,1.0
276558,0.0
276559,1.0
276560,1.0
276561,1.0
276562,1.0
276563,1.0
276564,0.0
276565,1.0
276566,0.0
276567,1.0
276568,0.0
276569,0.0
276570,1.0
276571,1.0
276572,1.0
276573,0.0
276574,1.0
276575,0.0
276576,0.0
276577,1.0
276578,1.0
276579,1.0
276580,0.0
276581,1.0
276582,0.0
276583,0.0
276584,1.0
276585,0.0
276586,1.0
276587,0.0
276588,1.0
276589,0.0
276590,1.0
276591,0.0
276592,1.0
276593,1.0
276594,1.0
276595,0.0
276596,0.0
276597,0.0
276598,0.0
276599,0.0
276600,1.0
276601,1.0
276602,1.0
276603,1.0
276604,0.0
276605,1.0
276606,0.0
276607,1.0
276608,1.0
276609,1.0
276610,1.0
276611,1.0
276612,1.0
276613,1.0
276614,1.0
276615,1.0
276616,0.0
276617,1.0
276618,0.0
276619,1.0
276620,1.0
276621,1.0
276622,1.0
276623,0.0
276624,1.0
276625,1.0
276626,1.0
276627,1.0
276628,0.0
276629,1.0
276630,1.0
276631,1.0
276632,1.0
276633,1.0
276634,0.0
276635,0.0
276636,1.0
276637,1.0
276638,0.0
276639,1.0
276640,1.0
276641,1.0
276642,1.0
276643,0.0
276644,0.0
276645,1.0
276646,1.0
276647,1.0
276648,1.0
276649,1.0
276650,1.0
276651,1.0
276652,1.0
276653,0.0
276654,0.0
276655,1.0
276656,1.0
276657,1.0
276658,1.0
276659,1.0
276660,1.0
276661,1.0
276662,1.0
276663,0.0
276664,1.0
276665,0.0
276666,1.0
276667,0.0
276668,1.0
276669,0.0
276670,1.0
276671,1.0
276672,1.0
276673,1.0
276674,1.0
276675,0.0
